tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6420]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.4159]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3076]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.6508]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.3847]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8828]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9841]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[1.1632]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4223]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9740]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8056]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6628]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1246]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7809]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.0287]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[1.1684]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[1.3829]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2645]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.2910]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[1.1721]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.0306]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.1748]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7200]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[1.7037]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6795]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0029]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.1116]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2904]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5045]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[0.4238]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.0454]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2231]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.6868]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7005]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1429]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6554]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8040]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5788]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.1257]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1432]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2762]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5595]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6121]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.4034]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6413]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.8005]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8469]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7481]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3767]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5143]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3405]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.2880]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.7408]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.5540]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.2745]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.6911]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2371]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9487]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2234]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.4202]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.6047]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.2775]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.2089]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2579]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[0.9882]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[0.7577]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[1.3709]], device='cuda:0', dtype=torch.float64)
tensor([[2.5642]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3319]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[0.0361]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.1438]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0433]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.1634]], device='cuda:0', dtype=torch.float64)
tensor([[1.6536]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4850]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7225]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0955]], device='cuda:0', dtype=torch.float64)
tensor([[2.1089]], device='cuda:0', dtype=torch.float64)
tensor([[1.3908]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.5310]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.7022]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5035]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3862]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4743]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[1.4393]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5973]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[0.4921]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[1.5994]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5160]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8342]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5363]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8086]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.0951]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2911]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[1.4813]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.0361]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3768]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.1524]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3641]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.8330]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.1967]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[1.0046]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.6860]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1305]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.5784]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[0.1832]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3772]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4082]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5885]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8955]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5277]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.6429]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[1.5741]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[1.5512]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[1.5989]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1058]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[1.4794]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3270]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4584]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.2064]], device='cuda:0', dtype=torch.float64)
tensor([[1.8812]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3872]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2466]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5723]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7431]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.4863]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[0.9643]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1997]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7890]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9356]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.3662]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.4718]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8602]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.4168]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1940]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6571]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.4754]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[1.6295]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[1.0499]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.4380]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4932]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2288]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1960]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.8152]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[1.1333]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0227]], device='cuda:0', dtype=torch.float64)
tensor([[1.8812]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1488]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5416]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[1.6399]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.2119]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0147]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.2375]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.2962]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.2968]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.0855]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0917]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.2923]], device='cuda:0', dtype=torch.float64)
tensor([[2.1089]], device='cuda:0', dtype=torch.float64)
tensor([[1.4366]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6055]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[0.4918]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4561]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2889]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.6086]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8047]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.6508]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.2619]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3362]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.3250]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[1.6149]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3958]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.8450]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[0.8140]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4002]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1883]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.7989]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[1.2167]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3444]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.1916]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.5478]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6252]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2019]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.8052]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.5888]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.5457]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6290]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9154]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[0.1561]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7334]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[1.2957]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.9072]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1329]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.1766]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.2639]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.7765]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7465]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7791]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.1452]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5205]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[1.6387]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4293]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.4842]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.3138]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.2496]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0634]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3487]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8701]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.3880]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0080]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.4398]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2836]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.6317]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
